1540822888205925632,-0.66091,4.30195,0.80892,0.78823,-0.04014,-0.03678,-0.61297,-0.84304,-1.10132,0.75258,
1540822888305516032,-0.74626,4.20656,0.89367,0.79563,-0.04136,-0.03751,-0.60320,-0.85409,-0.93011,0.85575,
1540822888405097984,-0.83111,4.12445,0.98674,0.80054,-0.04123,-0.03800,-0.59666,-0.85588,-0.76761,0.98131,
1540822888504552960,-0.91621,4.05344,1.08721,0.80322,-0.04022,-0.03813,-0.59310,-0.86888,-0.63883,1.05794,
1540822888604042752,-1.00532,3.98974,1.19342,0.80347,-0.04019,-0.03967,-0.59266,-0.88298,-0.56065,1.07530,
1540822888703595776,-1.09217,3.94249,1.29841,0.80299,-0.03263,-0.04565,-0.59334,-0.91790,-0.43762,0.99457,
1540822888803041024,-1.18295,3.90666,1.39309,0.80199,-0.03219,-0.04274,-0.59494,-0.94056,-0.33229,0.89061,
1540822888902561280,-1.27497,3.88135,1.47787,0.80220,-0.02945,-0.03733,-0.59517,-0.93753,-0.19851,0.75813,
1540822889035292928,-1.40525,3.86443,1.55774,0.80621,-0.00923,-0.00984,-0.59148,-0.98453,-0.11296,0.48021,
1540822889101670656,-1.47027,3.85839,1.58895,0.80692,0.00297,0.00899,-0.59058,-0.97047,-0.08075,0.44380,
1540822889201115904,-1.56742,3.84370,1.63358,0.80869,0.01905,0.02896,-0.58721,-0.93430,-0.18117,0.44334,
1540822889300635904,-1.65661,3.81908,1.68242,0.81254,0.01972,0.03240,-0.58167,-0.87205,-0.25039,0.50467,
1540822889400155904,-1.74264,3.78654,1.73408,0.81740,0.01561,0.03723,-0.57466,-0.84048,-0.33041,0.52071,
1540822889499745792,-1.82462,3.74732,1.78665,0.82195,0.01128,0.03889,-0.56812,-0.78174,-0.41439,0.51572,
1540822889599191808,-1.90295,3.69846,1.83855,0.82467,0.01063,0.03728,-0.56429,-0.74133,-0.47396,0.48506,
1540822889698753792,-1.97508,3.64383,1.88148,0.82632,0.01098,0.03835,-0.56179,-0.70873,-0.52665,0.33625,
1540822889798270976,-2.04090,3.59120,1.91500,0.82649,0.01885,0.04890,-0.56050,-0.63958,-0.55841,0.30141,
1540822889897789696,-2.09983,3.52812,1.95056,0.82709,0.02125,0.05176,-0.55928,-0.56942,-0.66304,0.33323,
1540822889997267712,-2.15021,3.45700,1.98604,0.82771,0.01891,0.05135,-0.55848,-0.48149,-0.72712,0.31747,
1540822890096786688,-2.19569,3.38262,2.01497,0.82795,0.02202,0.05627,-0.55753,-0.43485,-0.78658,0.27876,
1540822890196346880,-2.23297,3.29557,2.03720,0.83119,0.02249,0.05645,-0.55265,-0.36392,-0.88396,0.19856,
1540822890295872000,-2.26680,3.20405,2.04845,0.83591,0.02048,0.05450,-0.54577,-0.30813,-0.94387,0.04420,
1540822890395385088,-2.29334,3.09960,2.03853,0.84127,0.01987,0.05409,-0.53753,-0.26049,-1.05095,-0.15826,
1540822890494865152,-2.31353,2.98794,2.00876,0.84632,0.01900,0.05156,-0.52983,-0.21303,-1.12960,-0.37513,
1540822890594381824,-2.33114,2.86950,1.95989,0.85139,0.01862,0.04930,-0.52188,-0.17117,-1.18509,-0.57784,
1540822890727074816,-2.34841,2.70362,1.86584,0.85850,0.01835,0.04761,-0.51028,-0.10171,-1.26994,-0.82883,
1540822890793419776,-2.35665,2.61393,1.80737,0.86288,0.01760,0.04628,-0.50298,-0.07357,-1.31735,-0.94986,
1540822890892939776,-2.36441,2.47616,1.70430,0.86934,0.01641,0.04528,-0.49187,-0.02581,-1.35542,-1.11158,
1540822890992557824,-2.36684,2.33285,1.58580,0.87775,0.01600,0.04289,-0.47693,0.04107,-1.41838,-1.24587,
1540822891092017664,-2.36135,2.18714,1.45672,0.88654,0.01444,0.04125,-0.46058,0.08481,-1.46033,-1.33098,
1540822891191496960,-2.35127,2.03911,1.32403,0.89467,0.01307,0.04069,-0.44467,0.13183,-1.48908,-1.37547,
1540822891291016960,-2.33475,1.89059,1.18677,0.90255,0.01045,0.03841,-0.42874,0.17688,-1.49609,-1.41860,
1540822891390534912,-2.31093,1.74462,1.04339,0.90979,0.00774,0.03813,-0.41325,0.22694,-1.49581,-1.44138,
1540822891490061056,-2.28077,1.59639,0.89889,0.91555,0.00615,0.03585,-0.40057,0.28593,-1.53558,-1.45989,
1540822891622746112,-2.23303,1.38949,0.70702,0.92224,0.00555,0.03309,-0.38516,0.37414,-1.57305,-1.40510,
1540822891722270208,-2.18737,1.23213,0.57985,0.92964,0.00229,0.03348,-0.36693,0.45495,-1.57522,-1.15895,
1540822891821784064,-2.13370,1.07468,0.47982,0.93540,-0.00140,0.03145,-0.35219,0.52709,-1.56212,-0.92052,
1540822891888132352,-2.08997,0.97151,0.42674,0.93844,-0.00019,0.03073,-0.34408,0.57758,-1.54210,-0.77882,
1540822891987587328,-2.02171,0.82352,0.36637,0.94364,-0.00227,0.02665,-0.32990,0.68089,-1.50882,-0.48739,
1540822892087106816,-1.94783,0.67789,0.32938,0.94951,-0.00828,0.01149,-0.31342,0.71706,-1.44537,-0.31532,
1540822892186586624,-1.87235,0.54048,0.30397,0.95696,-0.00729,0.00698,-0.29006,0.71103,-1.37384,-0.21658,
1540822892319307520,-1.77663,0.36560,0.28482,0.96645,-0.01087,-0.00526,-0.25656,0.68738,-1.26496,-0.07891,
1540822892385678848,-1.73059,0.28517,0.28163,0.97100,-0.01101,-0.00365,-0.23881,0.67312,-1.22031,-0.04555,
1540822892485132544,-1.66364,0.16729,0.28296,0.97693,-0.00661,-0.00480,-0.21341,0.64125,-1.15573,0.07781,
1540822892584588800,-1.60057,0.05996,0.29734,0.98137,-0.00997,-0.00457,-0.19180,0.61951,-1.10654,0.14061,
1540822892684183296,-1.53878,-0.04814,0.31510,0.98486,-0.00902,-0.00530,-0.17304,0.60150,-1.07585,0.21208,
1540822892783663616,-1.48222,-0.15071,0.34352,0.98777,-0.00868,-0.00946,-0.15539,0.54324,-0.99270,0.31805,
1540822892883189504,-1.42927,-0.24747,0.37742,0.99022,-0.00796,-0.01103,-0.13887,0.51046,-0.94208,0.37423,
1540822892982662144,-1.37983,-0.34142,0.41212,0.99279,-0.00927,-0.01304,-0.11882,0.47020,-0.90702,0.31329,
1540822893082182656,-1.33173,-0.44010,0.43044,0.99505,-0.00991,-0.01158,-0.09817,0.46657,-0.92480,0.13878,
